Kode Produk,Nama Produk,Unassigned,GUDANG KEBUN,GUDANG PROCESSING,GUDANG BARANG JADI,GUDANG BAHAN BAKU,GUDANG BINTARO,GUDANG BINTARO PROCESSING,GUDANG BARANG SETENGAH JADI,GUDANG BARANG AFKIR,Kuantitas Total,Satuan Produk
FALPU1KG,Alpukat,-3,0,1.7,12.7,0,0,0,0,0,11.4,KG
RM101,Ampas Tebu,0,0,0,0,35000,0,0,0,0,35000,KG
FAFW1KG,Apel Fuji Wang Shan,0,0,0,0,0,0,0,0,0,0,KG
MEAWBB15,Apple Wood Beef Bacon,-0.15,0,0,0.85,0,2.15,0,0,0,2.85,KG
MEAWPB15,Apple Wood Pork Bacon,-0.3,0,0,0.85,0,1.7,0,0,0,2.25,KG
VASJWGR5,Asem Jawa,0,0,0,0.05,0,0,0,0,0,0.05,KG
VASPPA25,Asparagus,0,0,0,0.1,0,0,0,0,0,0.1,KG
VBACPA25,Baby Corn,-1.75,0,0.4,4.79,0,0,0,0,0,3.44,KG
VBABO1KG,Bawang Bombay,-3.75,0,0,7.6,0,0,0,0,0,3.85,KG
VBAME1KG,Bawang Merah,-3.9,0,0,9,0,0,0,0,0.9,6,KG
VBAPU1KG,Bawang Putih,-2.5,0,0,4.57,0,0,0,0,0,2.07,KG
VBAHI1KG,Bayam Hijau,-4.75,0,0,8.8,0,0,0,0,0.25,4.3,KG
VBYME1KG,Bayam Merah,0,0,0,1.2,0,0,0,0,0,1.2,KG
FBENGR50,Bengkuang,-3,0,0,4.78,0,0,0,0,0,1.78,KG
PE108,Benlox 250 gram,0,0,0,0,1100,0,0,0,0,1100,GRAM
NBEJETKG,Beras Jepang Taiyou,0,0,0,9,0,0,0,0,0,9,5 kg
MEBRSB50,Bratwurst Sausage Beef,0,0,0,0,0,5,0,0,0,5,KG
MEBRSP50,Bratwurst Sausage Pork,-0.5,0,0,0,0,3.5,0,0,0,3,KG
MEBSPC24,Breakfast Sausage Patty 3 Pcs Chicken,0,0,0,0,0,2.88,0,0,0,2.88,KG
MEBSPP24,Breakfast Sausage Patty 3 Pcs Pork,-0.96,0,0,0.76,0,0.92,0,0,0,0.72,KG
VBRO11KG,Brokoli - 1,-8.25,0,0,29.25,0,0,0,0,0,21,KG
VBRO21KG,Brokoli - 2,0,0,0,5,0,0,0,0,0.2,5.2,KG
FBUNMPCS,Buah Naga Merah,-12,0,0,21,0,0,0,0,3,12,2 Pcs
VBUB11KG,Buncis Baby Kenya,-2.5,0,0,58.5,0,0,0,0,0,56,KG
VBUB1KG,Buncis Baby Kenya 2,0,0,0,25.042,0,0,0,0,0,25.042,KG
VBULO1KG,Buncis Lokal,-1.25,0,0,6.2,0,0,0,0,0.5,5.45,KG
VBUPPA25,Buncis Perancis,0,0,0,37.5,0,0,0,0,0,37.5,KG
VBUTT1KG,Butternut,0,0,0,0,0,0,0,0,0,0,KG
VCAGE1KG,Cabai Gendot,0,0,0,0,0,0,0,0,0,0,KG
VCAHI1KG,Cabai Hijau,-0.2,0,0,1.98,0,0,0,0,0,1.78,KG
VCAMPA25,Cabai Mix,-0.5,0,0,0,0,0,0,0,0,-0.5,KG
VCAKR1KG,Cabe Keriting,-0.5,0,0,4.34,0,0,0,0,0,3.84,KG
VCAME1KG,Cabe Merah,-0.1,0,0,4.09,0,0,0,0,0,3.99,KG
VCARA1KG,Cabe Rawit,-0.8,0,0,5.15,0,0,0,0,0.5,4.85,KG
VCRHGR10,Cabe Rawit Hijau,0,0,0,0,0,0,0,0,0,0,KG
VCAIS1KG,Caisim,-3.75,0,0,3.05,0,0,0,0,0,-0.7,KG
RM105,Calcium Carbonat,0,0,0,0,7050,0,0,0,0,7050,KG
FCYPGR25,Cherry Yellow Plum,5.3,0,0,0,0,0,0,0,0,5.3,KG
RM103,CM,6.16,0,0,0,6160,0,0,0,0,6166.16,KG
RM104,Cocofit,0,0,0,0,1044,0,0,0,0,1044,Krg
VDABA1KG,Daun Bawang,-2.8,0,0,1.5,0,0,0,0,0.37,-0.93,KG
VDAJEPA5,Daun Jeruk,-0.1,0,-1.5,1.8,0,0,0,0,0.03,0.23,KG
VDAKE1KG,Daun ketumbar,-0.35,0,0,1.3,0,0,0,0,0.5,1.45,KG
VDALPA25,Daun Lobak,0,0,0,0,0,0,0,0,0,0,KG
VDAMEGR5,Daun Melinjo,-0.15,0,0,0.4,0,0,0,0,0,0.25,KG
VDNPAGR5,Daun Pandan,-0.05,0,0,1.21,0,0,0,0,0,1.16,KG
VDAPPA25,Daun Pisang,0,0,0,1.5,0,0,0,0,0,1.5,KG
VDPHGR10,Daun Pohpohan,0,0,0,0,0,0,0,0,0,0,KG
VDAPL1KG,Daun Pucuk Labu Siam,-0.5,0,0,2.75,0,0,0,0,0.5,2.75,KG
VDASA1KG,Daun Salam,-0.2,0,0,0.35,0,0,0,0,0,0.15,KG
VDASGR25,Daun Singkong,-2.25,0,0,3.5,0,0,0,0,0,1.25,KG
VDAUGR25,Daun Ubi,0,0,0,0,0,0,0,0,0,0,KG
RM106,Dedak,0,0,0,0,900,0,0,0,0,900,KG
PE116,Diazinon 600 EC 500 CC,0,0,0,0,1000,0,0,0,0,1000,ml
PC111,Dus Ckh 1 Kg,0,0,0,0,39750,0,0,0,0,39750,Pcs
VEDAPA25,Edamame,0,0,0,0,0,0,0,0,0,0,KG
VENDI1KG,Endive,0,0,0,7.9,0,0,0,0,2.3,10.2,KG
PE120,Formalin,0,0,0,0,8.5,0,0,0,0,8.5,Ltr
RM113,Gabah,0,0,0,0,1070,0,0,0,0,1070,KG
VGUARB20,Gula Aren Bubuk,0,0,0,1.26,0,0,0,0,0,1.26,200 gr
RM107,Gypsum Powder,0,0,0,0,2200,0,0,0,0,2200,KG
MEHWPB15,Hickory Wood Pork Bacon,0,0,0,0,0,3,0,0,0,3,KG
VITBAP50,Italian Basil,-0.05,0,0,0,0,0,0,0,0,-0.05,KG
VJAMA1KG,Jagung Manis,-6,0,0.5,17,0,0,0,0,0,11.5,KG
VJAHE1KG,Jahe,-2,0,0,4.9,0,0,0,0,0,2.9,KG
VJAMEB15,Jahe Merah Bubuk,0,0,0,0.75,0,0,0,0,0,0.75,KG
FJABMPCS,Jambu Biji Merah,-13,0,1.6,23.5,0,0,0,0,1.8,13.9,KG
VJENPA25,Jengkol,0,0,0,0.3,0,0,0,0,0,0.3,KG
RM108,Jerami,0,0,0,0,19000,0,0,0,0,19000,KG
FJELELKG,Jeruk Lemon Lokal,-2,0,0,11.5,0,0,0,0,0,9.5,KG
FJLIGR10,Jeruk Limo,-0.2,0,0,0.6,0,0,0,0,0,0.4,KG
FJNPGR25,Jeruk Nipis,-2.25,0,1.5,1.7,0,0,0,0,0.05,1,KG
VKABO1KG,Kaboca,0,0,0,30,0,0,0,0,0,30,KG
VKAKAP25,Kacang Kapri,0,0,0,0,0,0,0,0,0,0,KG
VKCMPA25,Kacang Merah,-0.75,0,0,2.75,0,0,0,0,0,2,KG
VKAPA1KG,Kacang Panjang,-2,0,0,5.9,0,0,0,0,0,3.9,KG
VKAPGR25,Kacang Polong,0,0,0,0,0,0,0,0,0,0,KG
VKACTA25,Kacang Tanah,0,0,0,0.3,0,0,0,0,0,0.3,KG
VKAIL1KG,Kailan,-1.75,0,1,3.35,0,0,0,0,0,2.6,KG
VKAMU1KG,Kaki Mushroom,0,0,0,0,0,0,0,0,0,0,Periode
VKAHI1KG,Kale Hijau,-1.75,0,1.5,0.35,0,0,0,0,1.75,1.85,KG
VKAME1KG,Kale Merah,0,0,0,0,0,0,0,0,0,0,KG
VKANG1KG,Kangkung,-0.75,0,0.8,8.5,0,0,0,0,0,8.55,KG
RM109,Kapok Seed,0,0,0,0,9200,0,0,0,0,9200,KG
FKELAPCS,Kelapa,-1,0,0,10,0,0,0,0,0,9,Pcs
VKEMA1KG,Kemangi,-0.15,0,0,1,0,0,0,0,0,0.85,KG
VKEKO1KG,Kembang Kol,-2.75,0,0,16.63,0,0,0,0,0,13.88,KG
VKEMIPA5,Kemiri,-0.3,0,0,1.05,0,0,0,0,0,0.75,KG
VKENC1KG,Kencur,0,0,0,4,0,0,0,0,0,4,KG
VKENT1KG,Kentang,-8,0,0,61.3,0,0,0,0,0.5,53.8,KG
VKETUPA5,Ketumbar,0,0,0,0.95,0,0,0,0,0,0.95,KG
VKICIW25,Kiciwis,0,0,0,0,0,0,0,0,0,0,KG
KFRMIC1L,Kin Fresh Milk Chocolate,-4,0,0,16,0,0,0,0,0,12,Ltr
KFRMIC20,Kin Fresh Milk Chocolate 200ml,0,0,0,27,0,0,0,0,0,27,200 ml
KFMCF200,Kin Fresh Milk Coffee 200ml,0,0,0,33,0,0,0,0,0,33,200 ml
KFRMFC1L,Kin Fresh Milk Full Cream,-18,0,0,25,0,0,0,0,0,7,Ltr
KFRMFC20,Kin Fresh Milk Full Cream 200ml,-24,0,0,23,0,0,0,0,0,-1,200 ml
KYBLU200,Kin Yogurt Blueberry 200ml,-2,0,0,12,0,0,0,0,0,10,200 ml
KYLYC200,Kin Yogurt Lychee 200ml,-2,0,0,26,0,0,0,0,0,24,200 ml
KYORA200,Kin Yogurt Orange 200ml,0,0,0,39,0,0,0,0,0,39,200 ml
KYORI200,Kin Yogurt Original 200ml,0,0,0,29,0,0,0,0,0,29,200 ml
KYSTR200,Kin Yogurt Strawberry 200ml,-6,0,0,16,0,0,0,0,0,10,200 ml
VKLWGR10,Kluwek,0,0,0,0.1,0,0,0,0,0,0.1,KG
VKOLL1KG,Kol,-5,0,0,8,0,0,0,0,0,3,KG
VKOLM1KG,Kol Merah,-0.25,0,0,6.5,0,0,0,0,0,6.25,KG
VKOPI1KG,Kopi,0,0,0,0,0,0,0,0,0,0,KG
VKUCGR10,Kucai,-0.4,0,0.04,1.06,0,0,0,0,0.05,0.75,KG
VKUNY1KG,Kunyit,0,0,0,7.19,0,0,0,0,0,7.19,KG
VKUNBU10,Kunyit Bubuk,-0.1,0,0,0.8,0,0,0,0,0,0.7,KG
VKYUR1KG,Kyuri,-0.75,0,0,3.4,0,0,0,0,0,2.65,KG
VLAPA1KG,Labu Panjang,0,0,0,0,0,0,0,0,0,0,KG
VLASB1KG,Labu Siam Besar,-3.75,0,0,4,0,0,0,0,2.9,3.15,KG
VLASK1KG,Labu Siam Kecil,-1,0,0,2.728,0,0,0,0,0.4,2.128,KG
VLADH50G,Lada Hitam,0,0,0,0.748,0,0,0,0,0,0.748,KG
VLAPAPA5,Lada Paper,0,0,0,0.9,0,0,0,0,0,0.9,KG
VLENG1KG,Lengkuas,-0.2,0,0,3.8,0,0,0,0,0,3.6,KG
VLOBA1KG,Lobak,-1,0,0,35.6,0,0,0,0,0,34.6,KG
VLOLO1KG,Lolorosa,-0.25,0,0,5.6,0,0,0,0,0,5.35,KG
PE128,Lysol,0,0,0,0,25,0,0,0,0,25,Ltr
FMAIR1KG,Mangga Irwin,0,0,0,0,0,0,0,0,0,0,KG
MEMSBL50,Marguez Sausage Beef Lamb,0,0,0,0,0,12,0,0,0,12,KG
VMELGR10,Melinjo,-0.3,0,0,1.59,0,0,0,0,0.06,1.35,KG
VMINT1KG,Mint,0,0,0,0.27,0,0,0,0,0,0.27,KG
MCH1B1KG,Mushroom Champignon,5,0,-566.9,1076.25,0,0,0,0,0,514.35,KG
MCH2B1KG,Mushroom Champignon 2,0,0,-53.2,21.6,0,0,0,0,16.6,-15,KG
MCN1B1KG,Mushroom Chestnut Swiss Brown,-0.6,0,-92.9,132.05,0,0,0,0,0,38.55,KG
MCNB1KG,Mushroom Chestnut Swiss Brown 2,0,0,0,-20.8,0,0,0,0,20.8,0,KG
MPO1B1KG,Mushroom Portabello,-0.6,0,-28.05,68.55,0,0,0,0,0,39.9,KG
MPO2B1KG,Mushroom Portabello 2,0,0,0,-0.8,0,0,0,0,0.8,0,KG
VNABA1KG,Nai Bai,-2.75,0,0,2.95,0,0,0,0,0.1,0.3,KG
FNAMPPCS,Nanas Madu Pemalang,-12,0,0,12,0,0,0,0,0,0,PACK
VOKRA1KG,Okra,-0.5,0,0,26.35,0,0,0,0,0,25.85,KG
VOYOPA25,Oyong,-0.75,0,0,3.6,0,0,0,0,0.5,3.35,KG
VPACH1KG,Pak Choy,-6,0,0,1.2,0,0,0,0,1.8,-3,KG
VPAHI1KG,Paprika Hijau,-0.2,0,0,1.8,0,0,0,0,0.4,2,KG
VPAKU1KG,Paprika Kuning,-0.2,0,0,1.45,0,0,0,0,0,1.25,KG
VPAME1KG,Paprika Merah,0,0,0,3.06,0,0,0,0,0,3.06,KG
VPARI1KG,Paria,-2.5,0,0,5.94,0,0,0,0,1,4.44,KG
VPARS1KG,Parsley,-0.1,0,0,0.6,0,0,0,0,0,0.5,KG
FPESI1KG,Pear Sinkro,0,0,0,0,0,0,0,0,0,0,KG
FPECAPCS,Pepaya California,-19,0,1,22,0,0,0,0,1,5,Pcs
PE132,Pest Neem,0,0,0,0,14,0,0,0,0,14,Ltr
VPETPA25,Petai,0,0,0,0.24,0,0,0,0,0.25,0.49,KG
PE134,PK,0,0,0,0,5000,0,0,0,0,5000,KG
PC116,Plastik Casing,216.25,0,0,0,216.25,0,0,0,0,432.5,KG
PC115,Plastik Spawning,192.95,0,0,0,192.95,0,0,0,0,385.9,KG
VPOLE1KG,Poleng,-3.5,0,0,0.2,0,0,0,0,0,-3.3,KG
PE135,Pounce,0,0,0,0,2000,0,0,0,0,2000,ml
MERWPB15,Rambutan Wood  Pork Bacon,0,0,0,0,0,3.15,0,0,0,3.15,KG
PE137,Rider 500 cc,0,0,0,0,5000,0,0,0,0,5000,ml
VROCK1KG,Rocket,0.2,0,0,0.4,0,0,0,0,0,0.6,KG
VROOT1KG,Rootbeat,0,0,0,4.1,0,0,0,0,0.5,4.6,KG
VROSE1KG,Rosemarry,0,0,0,0.3,0,0,0,0,0,0.3,KG
VSAST1KG,Saledri Stick,-3,0,0,7.1,0,0,0,0,0,4.1,KG
VSAPU1KG,Sawi putih,-3.5,0,0,10.5,0,0,0,0,0,7,KG
VSEAI1KG,Selada Air,-1.25,0,0,1.15,0,0,0,0,0.27,0.17,KG
VSEBU1KG,Selada Butterhead,-0.25,0,0,4.7,0,0,0,0,0,4.45,KG
VSEIC1KG,Selada Iceburg,-0.5,0,0,1.7,0,0,0,0,0,1.2,KG
VSEKR1KG,Selada Keriting,-0.5,0,0,6,0,0,0,0,0,5.5,KG
VSERO1KG,Selada Romaine,-0.75,0,0,3.1,0,0,0,0,0,2.35,KG
VSELE1KG,Seledri,0,0,0,0,0,0,0,0,0,0,KG
VSERE1KG,Sereh,-1.4,0,1.4,5.3,0,0,0,0,0,5.3,KG
VSIOM1KG,Siomak,-2,0,0.46,3.59,0,0,0,0,0,2.05,KG
MESMSA10,Smoked Salmon,0,0,0,0,0,0.8,0,0,0,0.8,KG
FL101,Solar,0,0,0,0,1300,0,0,0,0,1300,Ltr
FSTKO1KG,Strawberry Korea,-2,0,0,4.9,0,0,0,0,0.2,3.1,KG
FSUVA1KG,Sunk Valencia Austr,0,0,0,0,0,0,0,0,0,0,KG
FSUPC1KG,Sunpride P Candevish,0,0,0,0,0,0,0,0,0,0,KG
MESISB50,Sweet Italian Sausage Beef,0,0,0,0,0,6,0,0,0,6,KG
MESISP50,Sweet Italian Sausage Pork,0,0,0,0,0,12,0,0,0,12,KG
VTAKGR50,Tahu Yun - Yi Kuning,-5.5,0,0,13,0,0,0,0,0,7.5,KG
VTASGR50,Tahu Yun - Yi Sutra,-2.5,0,0,7,0,0,0,0,0,4.5,KG
RM110,Tanah Gambut,84,0,0,0,84,0,0,0,0,168,M3
VTAUPA25,Tauge,-1.5,0,1.8,2.81,0,0,0,0,0,3.11,KG
VTEAY1KG,Telur Ayam,0,0,0,0,0,0,0,0,0,0,Pcs
VTAKPC10,Telur Ayam Kampung,-6,0,0,193,0,0,0,0,0,187,Pcs
VTANPC10,Telur Ayam Negeri,-22,0,0,111,0,0,0,0,0,89,Pcs
VTEMPP40,Tempe,-13,0,0,12,0,0,0,0,0,-1,Pcs
VTEMBU10,Temulawak Bubuk,0,0,0,2.3,0,0,0,0,0,2.3,KG
VTELA1KG,Terong Lalap,-1.75,0,3,0.75,0,0,0,0,0.1,2.1,KG
VTEUN1KG,Terong Ungu,-3,0,0.15,12.3,0,0,0,0,0.3,9.75,KG
METCAW15,Thick Cut Apple wood Pork Bacon,0,0,0,0,0,3.45,0,0,0,3.45,KG
METCHW15,Thick Cut Hickory Wood  Pork Bacon,0,0,0,0,0,3,0,0,0,3,KG
METCRW15,Thick Cut Rambutan Wood Pork Bacon,0,0,0,0,0,1.35,0,0,0,1.35,KG
VTILO1KG,Timun Lokal,-5.5,0,2.4,16.75,0,0,0,0,0,13.65,KG
VTOCH1KG,Tomat Cherry,-0.75,0,0,20.2,0,0,0,0,0,19.45,KG
VTOGA1KG,Tomat Garnet,0,0,0,0.39,0,0,0,0,0,0.39,KG
VTOLOIKG,Tomat Lokal,-4.25,0,0,5.9,0,0,0,0,0.25,1.9,KG
VTOMIX25,Tomat Mix,-0.5,0,0,0,0,0,0,0,0,-0.5,KG
VTOMO1KG,Tomat Momotaro,-0.25,0,0,0.07,0,0,0,0,0,-0.18,KG
VTOPE1KG,Tomat Peach,0,0,0,0,0,0,0,0,0,0,KG
VTOYE1KG,Tomat Yellow Plum,0,0,0,3.3,0,0,0,0,0,3.3,KG
VTOFRIKG,Tomato Fruit,0,0,0,0,0,0,0,0,0,0,KG
VTOUM1KG,Toumio,0,0,0,0,0,0,0,0,0,0,KG
VUBCI1KG,Ubi cilembu,-2.5,0,2.2,14.3,0,0,0,0,0,14,KG
VUBUGR50,Ubi Ungu,0,0,0,0,0,0,0,0,0,0,KG
VWORT1KG,Wortel,-11,0,0,26,0,0,0,0,0,15,KG
VWOIGE25,Wortel Import,0,0,0,0,0,0,0,0,0,0,KG
RM111,Z A,0,0,0,0,5650,0,0,0,0,5650,KG
VZUCC1KG,Zuccini,-1.5,0,0,7,0,0,0,0,0.5,6,KG
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
